CRN,Crse,Sect,Title,Course,Cr,GM,Type,Days,Time,Loc,P-Term,Dates,Instructor,Fee,Max,Enrl,AVL,XL-Max,XL-Enrl,Wait,Rsrvd,Status,Lib Ed,Perm
22384,KNS 313,1 ,Exercise Physiology,KNS 313 Exercise Physiology,4,L,CLAS ,TR,08:00-09:20  ,SLC 311 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,20 ,20 ,0 ,-,-,0,-,Closed ,-,-
22385,KNS 313,2 ,Exercise Physiology,KNS 313 Exercise Physiology,4,L,CLAS ,MWF,08:00-08:50  ,SLC 311 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,21 ,21 ,0 ,-,-,0,-,Closed ,-,-
22386,KNS 313L,1 ,Exercise Physiology Lab,KNS 313L Exercise Physiology Lab,0,X,CLAS ,M,13:30-14:50  ,SLC 100 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,10 ,10 ,0 ,-,-,0,-,Closed ,-,-
22387,KNS 313L,2 ,Exercise Physiology Lab,KNS 313L Exercise Physiology Lab,0,X,CLAS ,M,15:00-16:20  ,SLC 100 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,10 ,10 ,0 ,-,-,0,-,Closed ,-,-
22388,KNS 313L,3 ,Exercise Physiology Lab,KNS 313L Exercise Physiology Lab,0,X,CLAS ,T,13:30-14:50  ,SLC 100 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,10 ,10 ,0 ,-,-,0,-,Closed ,-,-
22389,KNS 313L,4 ,Exercise Physiology Lab,KNS 313L Exercise Physiology Lab,0,X,CLAS ,T,15:00-16:20  ,SLC 100 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,11 ,11 ,0 ,-,-,0,-,Closed ,-,-
20131,KNS 340,01 ,History & Philosophy of Sport & Leisure,KNS 340 History & Philosophy of Sport & Leisure,3,L,CLAS ,MWF,09:00-09:50  ,SLC 507 ,Full Term,01/11/2023-04/24/2023 ,"Jensen, M  ",-,25 ,26 ,-1 ,-,-,0,-,Closed ,-,-
20826,KNS 370,01 ,Cardiovascular Health,KNS 370 Cardiovascular Health,4,L,CLAS ,MW,12:00-13:20  ,SLC 330 ,Full Term,01/11/2023-04/24/2023 ,"Householder, M  ",-,12 ,12 ,0 ,24 ,22 ,-,-,Closed ,CON2,-
20132,KNS 382,01 ,Social Issues in Sport,KNS 382 Social Issues in Sport,3,L,CLAS ,TR,13:30-14:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Barlow, K  ",-,26 ,26 ,0 ,-,-,0,-,Closed ,CUL4,-
21077,KNS 440,01 ,Motor Learning & Control,KNS 440 Motor Learning & Control,4,L,CLAS ,TR,08:00-09:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Barlow, K  ",-,20 ,13 ,7 ,-,-,-,-,Open ,-,-
21078,KNS 440L,01 ,Motor Learning & Control Lab,KNS 440L Motor Learning & Control Lab,0,X,CLAS ,M,13:30-14:50  ,ONLINE  ,Full Term,01/11/2023-04/23/2023 ,"Barlow, K  ",-,10 ,8 ,2 ,-,-,0,-,Open ,-,-
21079,KNS 440L,02 ,Motor Learning & Control Lab,KNS 440L Motor Learning & Control Lab,0,X,CLAS ,M,15:00-16:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Barlow, K  ",-,10 ,5 ,5 ,-,-,0,-,Open ,-,-
20133,KNS 489,01 ,Seminar in Kinesiology & Nutrition,KNS 489 Seminar in Kinesiology & Nutrition,2,L,CLAS ,F,12:00-13:20  ,SLC 207 ,Full Term,01/11/2023-04/24/2023 ,"Van Oosbree, T  ",-,10 ,5 ,5 ,-,-,0,-,Open ,COM4,-
21474,KNS 489,02 ,Seminar in Kinesiology & Nutrition,KNS 489 Seminar in Kinesiology & Nutrition,2,L,CLAS ,F,12:00-13:20  ,SLC 201 ,Full Term,01/11/2023-04/24/2023 ,"Householder, M  ",-,6 ,6 ,0 ,-,-,0,-,Closed ,COM4,-
21476,KNS 489,04 ,Seminar in Kinesiology & Nutrition,KNS 489 Seminar in Kinesiology & Nutrition,2,L,CLAS ,F,12:30-13:20  ,SLC 100 ,Full Term,01/11/2023-04/24/2023 ,"Choe, K  ",-,5 ,3 ,2 ,-,-,0,-,Open ,COM4,-
22270,LAT 221,01 ,Intermediate Spanish II,LAT 221 Intermediate Spanish II,3,L,CLAS ,MWF,10:00-10:50  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",13,25 ,0 ,25 ,25 ,17 ,-,-,Open ,CUL6,-
22271,LAT 225,01 ,Latino Lit. & Cultural Prod.,LAT 225 Latino Lit. & Cultural Prod.,3,L,CLAS ,MW,12:00-13:20  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",13,25 ,11 ,14 ,25 ,19 ,-,-,Open ,CUL6,-
22304,LAT 348,01 ,US/Mexico Border Studies,LAT 348 US/Mexico Border Studies,3,L,CLAS ,TR,13:30-14:50  ,HV 003 ,Full Term,01/11/2023-04/23/2023 ,"Orozco, J  ",-,15 ,1 ,14 ,15 ,13 ,-,-,Open ,CUL6,-
22480,LAT 350,1 ,Latin American Liberation Theologies,LAT 350 Latin American Liberation Theologies,3,L,CLAS ,MW,13:30-14:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, R  ",-,20 ,11 ,9 ,20 ,11 ,0,-,Open ,CUL3,-
22267,LAT 371,01 ,Modern and Cont Latinx Vis Cul,LAT 371 Modern and Cont Latinx Vis Cul,3,L,CLAS ,MW,15:00-16:20  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Valencia, J  ",-,20 ,2 ,18 ,20 ,19 ,-,-,Open ,CUL3,-
21887,MATH 074,1 ,Transition to College Mathematics,MATH 074 Transition to College Mathematics,1,P,CLAS ,MWF,09:00-09:50  ,-,Full Term,01/11/2023-04/24/2023 ,"Jordan, R  ",-,24 ,16 ,8 ,-,-,0,-,Open ,-,-
20139,MATH 076,01 ,College Algebra,MATH 076 College Algebra,3,L,CLAS ,MWF,13:30-14:20  ,SLC 309 ,Full Term,01/11/2023-04/24/2023 ,"Coya, B  ",-,24 ,12 ,12 ,-,-,0,-,Open ,-,-
21081,MATH 076,02 ,College Algebra,MATH 076 College Algebra,3,L,CLAS ,MWF,10:00-10:50  ,SLC 507 ,Full Term,01/11/2023-04/24/2023 ,"Wong, G  ",-,24 ,15 ,9 ,-,-,0,-,Open ,-,-
21213,MATH 076,03 ,College Algebra,MATH 076 College Algebra,3,L,CLAS ,MWF,11:00-11:50  ,SLC 507 ,Full Term,01/11/2023-04/24/2023 ,"Wong, G  ",-,24 ,23 ,1 ,-,-,0,-,Open ,-,-
20141,MATH 079,01 ,Quantitative Reasoning,MATH 079 Quantitative Reasoning,3,L,CLAS ,TR,13:30-14:50  ,SLC 508 ,Full Term,01/11/2023-04/24/2023 ,"Lutgen, J  ",-,24 ,11 ,13 ,-,-,0,-,Open ,COM1,-
20146,MATH 080,1 ,Elementary Statistics,MATH 080 Elementary Statistics,3,L,CLAS ,TR,09:30-10:50  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Kozek, M  ",-,24 ,23 ,1 ,-,-,0,-,Open ,COM1,-
20148,MATH 080,2 ,Elementary Statistics,MATH 080 Elementary Statistics,3,L,CLAS ,TR,11:00-12:20  ,SLC 416 ,Full Term,01/11/2023-04/24/2023 ,"Kozek, M  ",-,24 ,22 ,2 ,-,-,0,-,Open ,COM1,-
20149,MATH 080,3 ,Elementary Statistics,MATH 080 Elementary Statistics,3,L,CLAS ,MW,12:00-13:20  ,SLC 311 ,Full Term,01/11/2023-04/24/2023 ,"Lopez, R  ",-,24 ,25 ,-1 ,-,-,0,-,Closed ,COM1,-
20774,MATH 080,4 ,Elementary Statistics,MATH 080 Elementary Statistics,3,L,CLAS ,TR,15:00-16:20  ,SLC 418 ,Full Term,01/11/2023-04/24/2023 ,"Lopez, R  ",-,24 ,13 ,11 ,-,-,0,-,Open ,COM1,-
20151,MATH 085,01 ,Precalculus Mathematics,MATH 085 Precalculus Mathematics,4,L,CLAS ,MTWF,10:00-10:50  ,SLC 418 ,Full Term,01/11/2023-04/24/2023 ,"Riskin, A  ",-,24 ,12 ,12 ,-,-,0,-,Open ,COM1,-
20153,MATH 085,02 ,Precalculus Mathematics,MATH 085 Precalculus Mathematics,4,L,CLAS ,MTWF,11:00-11:50  ,SLC 418 ,Full Term,01/11/2023-04/24/2023 ,"Riskin, A  ",-,24 ,20 ,4 ,-,-,0,-,Open ,COM1,-
21149,MATH 085,03 ,Precalculus Mathematics,MATH 085 Precalculus Mathematics,4,L,CLAS ,MTWR,13:30-14:20  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Lopez, R  ",-,24 ,17 ,7 ,-,-,0,-,Open ,COM1,-
21790,MATH 141,01 ,Calculus & Analytical Geometry I,MATH 141 Calculus & Analytical Geometry I,4,L,CLAS ,MTWF,10:00-10:50  ,SLC 228 ,Full Term,01/11/2023-04/24/2023 ,"Coya, B  ",-,24 ,17 ,7 ,-,-,0,-,Open ,COM1,-
21793,MATH 142,02 ,Calculus & Analytical Geometry II,MATH 142 Calculus & Analytical Geometry II,4,L,CLAS ,MWRF,11:00-11:50  ,SLC 228 ,Full Term,01/11/2023-04/24/2023 ,"Jordan, R  ",-,24 ,21 ,3 ,-,-,0,-,Open ,COM1,-
21758,MATH 220,01 ,Discrete Mathematics,MATH 220 Discrete Mathematics,3,L,CLAS ,MWF,10:00-10:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Jordan, R  ",-,24 ,20 ,4 ,-,-,0,-,Open ,COM1,-
20154,MATH 242,01 ,Introduction to Applied Elementary Linear Algebra,MATH 242 Introduction to Applied Elementary Linear Algebra,3,L,CLAS ,MWF,09:00-09:50  ,SLC 418 ,Full Term,01/11/2023-04/24/2023 ,"Riskin, A  ",-,18 ,18 ,0 ,-,-,0,-,Closed ,-,-
22397,MATH 305,1 ,Number Theory,MATH 305 Number Theory,3,L,CLAS ,MWF,11:00-11:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Kozek, M  ",-,20 ,8 ,12 ,-,-,0,-,Open ,-,-
22398,MATH 344,1 ,Complex Variables,MATH 344 Complex Variables,3,L,CLAS ,MWF,09:00-09:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Coya, B  ",-,20 ,6 ,14 ,-,-,0,-,Open ,-,-
21217,MATH 345A,01 ,Differential Equations I,MATH 345A Differential Equations I,3,L,CLAS ,WF,13:30-14:50  ,SLC 313 ,Full Term,01/11/2023-04/24/2023 ,"Park, F  ",-,20 ,9 ,11 ,-,-,0,-,Open ,-,-
22522,MATH 481,1 ,Modern Algebra II,MATH 481 Modern Algebra II,3,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Smith, F  ",-,5 ,1 ,4 ,-,-,0,-,Open ,-,IN 
21484,MUS 014,01 ,Voice Class for Beginners,MUS 014 Voice Class for Beginners,1,L,CLAS ,R,13:30-14:50  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"Landis, M  ",-,15 ,6 ,9 ,-,-,0,-,Open ,-,-
20106,MUS 018,01 ,College Choir,MUS 018 College Choir,0-1,L,CLAS ,MWF,16:30-17:30  ,AR  ,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",35,75 ,28 ,47 ,-,-,0,-,Open ,COM3,-
20108,MUS 051,01 ,Chamber Singers/Bella Voce,MUS 051 Chamber Singers/Bella Voce,0-1,L,CLAS ,W,17:30-18:30  ,-,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",-,15 ,10 ,5 ,-,-,0,-,Open ,COM3,-
20109,MUS 051,04 ,Chamber Music: Winds/Brass,MUS 051 Chamber Music: Winds/Brass,0-1,L,CLAS ,W,16:30-18:30  ,CHAP  ,Full Term,01/11/2023-04/24/2023 ,"Muller, D  ",-,100 ,8 ,92 ,-,-,0,-,Open ,COM3,-
20304,MUS 051,02 ,Chamber Music: Jazz/Blues Ense,MUS 051 Chamber Music: Jazz/Blues Ense,0-1,L,CLAS ,R,17:30-19:00  ,AR  ,Full Term,01/11/2023-04/24/2023 ,"Arellano Jr., J  ",-,100 ,13 ,87 ,-,-,0,-,Open ,COM3,-
20318,MUS 051,05 ,Chamber Music: String Ensemble,MUS 051 Chamber Music: String Ensemble,0-1,L,CLAS ,M,19:00-21:00  ,AR  ,Full Term,01/11/2023-04/24/2023 ,"Ho, L  ",-,100 ,4 ,96 ,-,-,0,-,Open ,COM3,-
21025,MUS 051,06 ,Chamber Music: Handbells,MUS 051 Chamber Music: Handbells,0-1,L,CLAS ,T,16:30-18:30  ,AR  ,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,15 ,6 ,9 ,-,-,0,-,Open ,COM3,-
22283,MUS 070,01 ,Introduction to Music Theory & Musicianship,MUS 070 Introduction to Music Theory & Musicianship,3,L,CLAS ,TR,11:00-12:20  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Muller, D  ",-,20 ,7 ,13 ,-,-,-,-,Open ,-,-
22180,MUS 079,01 ,The Life and Works of JS Bach,MUS 079 The Life and Works of JS Bach,3,L,CLAS ,TR,13:30-14:50  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",-,24 ,16 ,8 ,-,-,0,-,Open ,CUL5,-
20190,MUS 100H,01 ,Harmony I,MUS 100H Harmony I,3,L,CLAS ,MWF,11:00-11:50  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,24 ,3 ,21 ,-,-,0,-,Open ,-,-
20192,MUS 100M,01 ,Musicianship I,MUS 100M Musicianship I,1,L,CLAS ,TR,11:00-12:20  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,24 ,3 ,21 ,-,-,0,-,Open ,-,-
21782,MUS 110,01 ,Piano Class for Beginners,MUS 110 Piano Class for Beginners,1,L,CLAS ,W,15:00-16:20  ,MB 108 ,Full Term,01/11/2023-04/24/2023 ,"Lee, H  ",-,10 ,8 ,2 ,-,-,0,-,Open ,-,-
21543,MUS 111,01 ,Digital Music Notation,MUS 111 Digital Music Notation,2,L,CLAS ,TR,13:30-14:50  ,MB 108 ,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",50,14 ,6 ,8 ,-,-,0,-,Open ,-,-
20115,MUS 198,01 ,Priv Inst - Trap Set,MUS 198 Priv Inst - Trap Set,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Barrientos, V  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20116,MUS 198,02 ,Priv Inst - Trumpet,MUS 198 Priv Inst - Trumpet,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Ford, J  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20119,MUS 198,03 ,Priv Inst - Bass Acoustic,MUS 198 Priv Inst - Bass Acoustic,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Black, D  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20120,MUS 198,04 ,Priv Inst - Piano,MUS 198 Priv Inst - Piano,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,3 ,27 ,-,-,0,-,Open ,-,IN 
20122,MUS 198,05 ,Priv Inst - Percussion,MUS 198 Priv Inst - Percussion,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Dimond, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20125,MUS 198,07 ,Priv Inst - Viola,MUS 198 Priv Inst - Viola,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Ho, L  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20127,MUS 198,08 ,Priv Inst - Violin,MUS 198 Priv Inst - Violin,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Ho, L  ",-,30 ,2 ,28 ,-,-,0,-,Open ,-,IN 
20129,MUS 198,09 ,Priv Inst - Composition,MUS 198 Priv Inst - Composition,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,3 ,27 ,-,-,0,-,Open ,-,IN 
20147,MUS 198,11 ,Priv Inst - Bass Electric,MUS 198 Priv Inst - Bass Electric,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20150,MUS 198,12 ,Priv Inst - Bass Jazz,MUS 198 Priv Inst - Bass Jazz,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20152,MUS 198,13 ,Priv Inst - Bassoon,MUS 198 Priv Inst - Bassoon,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Muller, D  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20156,MUS 198,14 ,Priv Inst - Cello,MUS 198 Priv Inst - Cello,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20158,MUS 198,15 ,Priv Inst - Clarinet,MUS 198 Priv Inst - Clarinet,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20163,MUS 198,16 ,Priv Inst - Flute,MUS 198 Priv Inst - Flute,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Lozano, D  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20166,MUS 198,17 ,Priv Inst - Guitar,MUS 198 Priv Inst - Guitar,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Barany, B  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20167,MUS 198,18 ,Priv Inst - Oboe,MUS 198 Priv Inst - Oboe,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20169,MUS 198,19 ,Priv Inst - Organ,MUS 198 Priv Inst - Organ,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
20172,MUS 198,20 ,Priv Inst - Sax,MUS 198 Priv Inst - Sax,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20174,MUS 198,21 ,Priv Inst - Sax Jazz,MUS 198 Priv Inst - Sax Jazz,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20175,MUS 198,22 ,Priv Inst - Trombone,MUS 198 Priv Inst - Trombone,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
20179,MUS 198,23 ,Priv Inst - Voice,MUS 198 Priv Inst - Voice,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Landis, M  ",-,30 ,12 ,18 ,-,-,0,-,Open ,-,IN 
21207,MUS 198,06 ,Priv Inst - Recording Tech.,MUS 198 Priv Inst - Recording Tech.,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,2 ,28 ,-,-,0,-,Open ,-,IN 
21799,MUS 198,10 ,Priv Inst - Improvisation,MUS 198 Priv Inst - Improvisation,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Ford, J  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
21850,MUS 198,24 ,Priv Inst - French Horn,MUS 198 Priv Inst - French Horn,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
22102,MUS 198,25 ,Priv Inst - Voice,MUS 198 Priv Inst - Voice,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",-,30 ,1 ,29 ,-,-,0,-,Open ,-,IN 
22103,MUS 198,26 ,Priv Inst - Harpsichord,MUS 198 Priv Inst - Harpsichord,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,0 ,30 ,-,-,0,-,Open ,-,IN 
22394,MUS 198,27 ,Priv Inst - Piano,MUS 198 Priv Inst - Piano,0-2,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,30 ,6 ,24 ,-,-,0,-,Open ,-,IN 
22395,MUS 204,1 ,Music History II,MUS 204 Music History II,3,L,CLAS ,TR,09:30-10:50  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Muller, D  ",-,20 ,12 ,8 ,-,-,0,-,Open ,-,-
21545,MUS 206,01 ,Music in Film,MUS 206 Music in Film,3,L,CLAS ,MW,12:00-13:20  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",-,24 ,22 ,2 ,-,-,0,-,Open ,CUL4,-
22396,MUS 310,1 ,Advanced Audio Recording,MUS 310 Advanced Audio Recording,2,L,CLAS ,T,19:00-21:50  ,MB 110 ,Full Term,01/11/2023-04/24/2023 ,"Mejia, C  ",50,10 ,4 ,6 ,-,-,0,-,Open ,-,-
21021,MUS 400B,01 ,Senior Seminar in Music,MUS 400B Senior Seminar in Music,1,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Grabarchuk, A  ",-,10 ,2 ,8 ,-,-,0,-,Open ,COM4,-
22497,MUS 400B,2 ,Senior Seminar in Music,MUS 400B Senior Seminar in Music,1,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"LeVelle, T  ",-,10 ,1 ,9 ,-,-,0,-,Open ,COM4,-
22498,MUS 400B,3 ,Senior Seminar in Music,MUS 400B Senior Seminar in Music,1,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Muller, D  ",-,10 ,2 ,8 ,-,-,-,-,Open ,COM4,-
21488,PHIL 105,02 ,Introduction to Ethics,PHIL 105 Introduction to Ethics,3,L,CLAS ,MWF,10:00-10:50  ,BALL  ,Full Term,01/11/2023-04/24/2023 ,"Cosand, J  ",-,25 ,22 ,3 ,-,-,0,-,Open ,-,-
22515,PHIL 105,2 ,Introduction to Ethics,PHIL 105 Introduction to Ethics,3,L,CLAS ,MWF,09:00-09:50  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Cosand, J  ",-,25 ,19 ,6 ,-,-,0,-,Open ,-,-
21043,PHIL 250,01 ,Philosophy of Love and Human Sexuality,PHIL 250 Philosophy of Love and Human Sexuality,3,L,CLAS ,TR,09:30-10:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Switzer, M  ",-,25 ,10 ,15 ,25 ,12 ,0,-,Open ,-,-
22399,PHIL 270,1 ,History of Social Thought,PHIL 270 History of Social Thought,3,L,CLAS ,TR,11:00-12:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Switzer, M  ",-,18 ,14 ,4 ,-,-,0,-,Open ,COM2,-
21999,PHIL 302,1 ,Development of Buddhist Philosophical Thought,PHIL 302 Development of Buddhist Philosophical Thought,3,L,CLAS ,MWF,13:30-14:20  ,BALL  ,Full Term,01/11/2023-04/24/2023 ,"Kjellberg, P  ",-,25 ,12 ,13 ,-,-,0,-,Open ,CUL2,-
22000,PHIL 315,1 ,Modern Philosophy,PHIL 315 Modern Philosophy,3,L,CLAS ,MWF,11:00-11:50  ,BALL  ,Full Term,01/11/2023-04/24/2023 ,"Kjellberg, P  ",-,25 ,17 ,8 ,-,-,0,-,Open ,CUL5,-
22400,PHIL 340,1 ,Contemporary Social Philosophy,PHIL 340 Contemporary Social Philosophy,3,L,CLAS ,TR,13:30-14:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Switzer, M  ",-,15 ,3 ,12 ,-,-,0,-,Open ,CUL6,-
20677,PHYS 101,01 ,"Astronomy of Stars, Galaxies and the Universe","PHYS 101 Astronomy of Stars, Galaxies and the Universe",3,L,CLAS ,MW,15:00-16:20  ,SLC 232 ,Full Term,01/11/2023-04/24/2023 ,"Piner, G  ",30,24 ,23 ,1 ,-,-,0,-,Open ,-,-
22401,PHYS 101,2 ,"Astronomy of Stars, Galaxies and the Universe","PHYS 101 Astronomy of Stars, Galaxies and the Universe",3,L,CLAS ,TR,15:00-16:20  ,SLC 232 ,Full Term,01/11/2023-04/24/2023 ,"Piner, G  ",30,24 ,23 ,1 ,-,-,0,-,Open ,-,-
22053,PHYS 108,01 ,Technological & Societal Chg,PHYS 108 Technological & Societal Chg,4,L,CLAS ,MW,19:00-20:50  ,SLC 204 ,Full Term,01/11/2023-04/24/2023 ,"Camparo, J  ",-,30 ,14 ,16 ,-,-,0,-,Open ,CON2,-
20201,PHYS 135B,01 ,"Algebra-based Physics II (Electricity, Magnetism and Modern Physics)","PHYS 135B Algebra-based Physics II (Electricity, Magnetism and Modern Physics)",4,L,CLAS ,MW,08:50-10:50  ,SLC 232 ,Full Term,01/11/2023-04/24/2023 ,"Zorba, S  ",30,24 ,12 ,12 ,-,-,0,-,Open ,-,-
20518,PHYS 135B,02 ,"Algebra-based Physics II (Electricity, Magnetism and Modern Physics)","PHYS 135B Algebra-based Physics II (Electricity, Magnetism and Modern Physics)",4,L,CLAS ,TR,08:50-10:50  ,SLC 232 ,Full Term,01/11/2023-04/24/2023 ,"Zorba, S  ",30,24 ,11 ,13 ,-,-,0,-,Open ,-,-
20199,PHYS 180,01 ,Calculus-Based Phys II (EM),PHYS 180 Calculus-Based Phys II (EM),4,L,CLAS ,MWF,13:30-15:00  ,SLC 228 ,Full Term,01/11/2023-04/24/2023 ,"Lagan, S  ",30,24 ,18 ,6 ,-,-,0,-,Open ,COM1,-
22403,PHYS 315,1 ,Statistical Physics,PHYS 315 Statistical Physics,3,L,CLAS ,TR,13:30-14:50  ,SLC 228 ,Full Term,01/11/2023-04/24/2023 ,"Lagan, S  ",-,24 ,2 ,22 ,-,-,0,-,Open ,-,-
22404,PHYS 360,1 ,Astrophysics,PHYS 360 Astrophysics,3,L,CLAS ,MW,12:00-13:20  ,SLC 232 ,Full Term,01/11/2023-04/24/2023 ,"Piner, G  ",-,24 ,8 ,16 ,-,-,0,-,Open ,-,-
22405,PHYS 380,1 ,Experimental Physics,PHYS 380 Experimental Physics,3,L,CLAS ,MW,15:00-16:20  ,SLC 104 ,Full Term,01/11/2023-04/24/2023 ,"Zorba, S  ",40,16 ,6 ,10 ,-,-,0,-,Open ,-,-
