CRN,Crse,Sect,Title,Course,Cr,GM,Type,Days,Time,Loc,P-Term,Dates,Instructor,Fee,Max,Enrl,AVL,XL-Max,XL-Enrl,Wait,Rsrvd,Status,Lib Ed,Perm
21960,PHYS 499,1 ,Senior Seminar,PHYS 499 Senior Seminar,2,L,CLAS ,TR,15:30-16:20  ,SLC 228 ,Full Term,01/11/2023-04/24/2023 ,"Zorba, S  ",-,12 ,5 ,7 ,-,-,0,-,Open ,COM4,-
20203,PLSC 028,01 ,Model UN Conference,PLSC 028 Model UN Conference,1,L,CLAS ,T,19:00-21:00  ,SLC 204 ,Full Term,01/11/2023-04/24/2023 ,"McBride, M  ",-,30 ,16 ,14 ,-,-,0,-,Open ,-,-
21188,PLSC 110,01 ,American Government & Politics,PLSC 110 American Government & Politics,3,L,CLAS ,MW,12:00-13:20  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Hanlon, J  ",-,30 ,19 ,11 ,-,-,0,-,Open ,CUL4,-
20206,PLSC 140,01 ,Comparative Politics,PLSC 140 Comparative Politics,3,L,CLAS ,TR,09:30-10:50  ,DH 004 ,Full Term,01/11/2023-04/24/2023 ,"Norden, D  ",-,25 ,19 ,6 ,-,-,0,-,Open ,CUL6,-
22407,PLSC 202,1 ,Presidency and Congress,PLSC 202 Presidency and Congress,3,L,CLAS ,MW,08:30-09:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Cogan, N  ",-,25 ,24 ,1 ,-,-,0,-,Open ,-,-
22408,PLSC 203,1 ,Race & Ethnicity in American Politics,PLSC 203 Race & Ethnicity in American Politics,3,L,CLAS ,TR,15:00-16:20  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Angevine, S  ",-,25 ,19 ,6 ,-,-,0,-,Open ,CUL4,-
22409,PLSC 205,1 ,Gender & Sexuality in US Polit,PLSC 205 Gender & Sexuality in US Polit,3,L,CLAS ,TR,09:30-10:50  ,SLC 509 ,Full Term,01/11/2023-04/24/2023 ,"Angevine, S  ",-,25 ,9 ,16 ,25 ,18 ,0,-,Open ,CUL4,-
22295,PLSC 220,01 ,International Relations,PLSC 220 International Relations,3,L,CLAS ,MWF,10:00-10:50  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"McBride, M  ",-,25 ,21 ,4 ,-,-,-,-,Open ,CUL6,-
20210,PLSC 228,01 ,International Organizations,PLSC 228 International Organizations,3,L,CLAS ,TR,08:00-09:20  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"McBride, M  ",-,30 ,13 ,17 ,-,-,0,-,Open ,CUL6,-
22056,PLSC 262,01 ,Environmental Policy,PLSC 262 Environmental Policy,3,L,CLAS ,MW,15:00-16:20  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Hanlon, J  ",-,25 ,6 ,19 ,25 ,12 ,0,-,Open ,-,-
22219,PLSC 321,01 ,Political Economy of Development,PLSC 321 Political Economy of Development,3,L,CLAS ,TR,13:30-14:50  ,SLC 507 ,Full Term,01/11/2023-04/24/2023 ,"Bezares Calderon, A  ",-,25 ,1 ,24 ,25 ,10 ,0,-,Open ,-,-
22057,PLSC 360,01 ,The Policy Process,PLSC 360 The Policy Process,3,L,CLAS ,MWF,10:00-10:50  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Hanlon, J  ",-,25 ,8 ,17 ,-,-,0,-,Open ,-,-
22188,PLSC 372,01 ,American Constitutional Law,PLSC 372 American Constitutional Law,3,L,CLAS ,MW,12:00-13:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Cogan, N  ",-,17 ,14 ,3 ,-,-,0,-,Open ,-,-
22411,PLSC 376,1 ,Law and the Courts,PLSC 376 Law and the Courts,4,L,CLAS ,MW,15:00-16:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Cogan, N  ",-,17 ,10 ,7 ,-,-,0,-,Open ,-,-
20328,PLSC 380,01 ,Normative Political Theory,PLSC 380 Normative Political Theory,3,L,CLAS ,TR,09:30-10:50  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"McBride, M  ",-,27 ,17 ,10 ,-,-,0,-,Open ,CUL5,-
21935,PLSC 400,1 ,Seminar in American Politics,PLSC 400 Seminar in American Politics,3,L,CLAS ,TR,13:30-14:50  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Angevine, S  ",-,15 ,2 ,13 ,-,-,0,-,Open ,-,IN 
20243,PSYC 100,01 ,Introductory Psychology,PSYC 100 Introductory Psychology,3,L,CLAS ,TR,09:30-10:50  ,SLC 204 ,Full Term,01/11/2023-04/24/2023 ,"Hill, C  ",-,35 ,35 ,0 ,-,-,0,-,Closed ,-,-
21603,PSYC 100,02 ,Introductory Psychology,PSYC 100 Introductory Psychology,3,L,CLAS ,TR,13:30-14:50  ,SLC 204 ,Full Term,01/11/2023-04/24/2023 ,"Hill, C  ",-,36 ,36 ,0 ,-,-,-,-,Closed ,-,-
22049,PSYC 143,01 ,Life Span Development,PSYC 143 Life Span Development,3,L,CLAS ,TR,09:30-10:50  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Kaatz, M  ",-,27 ,28 ,-1 ,-,-,-,-,Closed ,-,-
20245,PSYC 214,02 ,Statistics,PSYC 214 Statistics,3,L,CLAS ,MWF,11:00-11:50  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,25 ,21 ,4 ,25 ,25 ,0,-,XL-Closed ,COM1,-
20256,PSYC 214L,02 ,Statistics - SPSS,PSYC 214L Statistics - SPSS,1,L,CLAS ,F,12:00-12:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,25 ,22 ,3 ,25 ,26 ,-,-,XL-Closed ,-,-
22215,PSYC 222,02 ,Biological Bases of Behavior,PSYC 222 Biological Bases of Behavior,3,L,CLAS ,TR,13:30-14:50  ,SLC 309 ,Full Term,01/11/2023-04/24/2023 ,"Kaatz, M  ",-,27 ,25 ,2 ,-,-,-,-,Open ,-,-
20248,PSYC 242,01 ,Child Psychology,PSYC 242 Child Psychology,3,L,CLAS ,MW,12:00-13:20  ,SLC 418 ,Full Term,01/11/2023-04/24/2023 ,"Camparo, L  ",-,25 ,25 ,0 ,-,-,0,-,Closed ,-,-
22413,PSYC 285,1 ,Forensic Psychology,PSYC 285 Forensic Psychology,3,L,CLAS ,TR,15:00-16:20  ,SLC 309 ,Full Term,01/11/2023-04/24/2023 ,"Kaatz, M  ",-,27 ,28 ,-1 ,-,-,-,-,Closed ,-,-
22190,PSYC 344,01 ,Psychology of Adolescence,PSYC 344 Psychology of Adolescence,3,L,CLAS ,MW,15:00-16:20  ,SLC 309 ,Full Term,01/11/2023-04/24/2023 ,"Camparo, L  ",-,25 ,22 ,3 ,-,-,0,-,Open ,-,-
22414,PSYC 345,1 ,Developmental Research,PSYC 345 Developmental Research,4,L,CLAS ,TR,09:30-10:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Camparo, L  ",-,15 ,15 ,0 ,-,-,0,-,Closed ,-,-
22415,PSYC 345L,1 ,Developmental Research Lab,PSYC 345L Developmental Research Lab,0,X,CLAS ,TR,11:00-12:20  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Camparo, L  ",-,15 ,15 ,0 ,-,-,-,-,Closed ,-,-
21502,PSYC 354,01 ,Diverse Identities,PSYC 354 Diverse Identities,3,L,CLAS ,MWF,13:30-14:20  ,SLC 204 ,Full Term,01/11/2023-04/24/2023 ,"Hill, C  ",-,25 ,24 ,1 ,-,-,0,-,Open ,CUL6,-
22416,PSYC 362,1 ,Psychology of Personality,PSYC 362 Psychology of Personality,3,L,CLAS ,TR,15:00-16:20  ,SLC 311 ,Full Term,01/11/2023-04/24/2023 ,"Pint, P  ",-,25 ,22 ,3 ,-,-,0,-,Open ,-,-
22417,PSYC 364,1 ,Psychology of Women,PSYC 364 Psychology of Women,3,L,CLAS ,TR,13:30-14:50  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Shaikh, A  ",-,24 ,20 ,4 ,24 ,20 ,0,-,Open ,CUL6,-
21931,PSYC 372,1 ,Abnormal Psychology,PSYC 372 Abnormal Psychology,3,L,CLAS ,TR,11:00-12:20  ,SLC 309 ,Full Term,01/11/2023-04/24/2023 ,"Shaikh, A  ",-,24 ,22 ,2 ,-,-,0,-,Open ,-,-
22191,PSYC 376,01 ,Clinical Communication,PSYC 376 Clinical Communication,4,L,CLAS ,MWF,09:00-09:50  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Shaikh, A  ",-,18 ,18 ,0 ,-,-,0,-,Closed ,-,-
22192,PSYC 376L,01 ,Clinical Communication Lab,PSYC 376L Clinical Communication Lab,0,X,CLAS ,MWF,10:00-10:50  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Shaikh, A  ",-,18 ,18 ,0 ,-,-,-,-,Closed ,-,-
22418,PSYC 382,1 ,Health Psychology,PSYC 382 Health Psychology,3,L,CLAS ,MW,12:00-13:20  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,26 ,26 ,0 ,-,-,0,-,Closed ,-,-
20278,PSYC 396,03 ,Research Practicum,PSYC 396 Research Practicum,0-3,P,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Shaikh, A  ",-,5 ,2 ,3 ,-,-,0,-,Open ,-,IN 
21503,PSYC 396,07 ,Research Practicum,PSYC 396 Research Practicum,0-3,P,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,5 ,1 ,4 ,-,-,0,-,Open ,-,IN 
21930,PSYC 396,1 ,Research Practicum,PSYC 396 Research Practicum,0-3,P,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Hill, C  ",-,5 ,1 ,4 ,-,-,0,-,Open ,-,IN 
22263,PSYC 490,01 ,Selected Topics in PSYC,PSYC 490 Selected Topics in PSYC,3,L,CLAS ,MWF,14:30-15:20  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,18 ,17 ,1 ,-,-,-,-,Open ,-,-
20254,PSYC 499,01 ,Senior Presentation in Psychology,PSYC 499 Senior Presentation in Psychology,1,L,CLAS ,W,15:30-16:20  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,18 ,17 ,1 ,-,-,0,-,Open ,COM4,-
22193,REL 101,01 ,Religious Diversity in America,REL 101 Religious Diversity in America,3,L,CLAS ,MW,12:00-13:20  ,SLC 508 ,Full Term,01/11/2023-04/24/2023 ,"Hashmi, I  ",-,25 ,18 ,7 ,-,-,0,-,Open ,CUL4,-
20941,REL 202,01 ,Religions of Asia,REL 202 Religions of Asia,3,L,CLAS ,MWF,10:00-10:50  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, J  ",-,25 ,25 ,0 ,-,-,0,-,Closed ,CUL2,-
22247,REL 220,01 ,Religion and Globalization,REL 220 Religion and Globalization,3,L,CLAS ,TR,11:00-12:20  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, J  ",-,35 ,3 ,32 ,35 ,33 ,0,-,Open ,CUL6,-
22194,REL 235,01 ,Middle East: Muhammad to Mongols,REL 235 Middle East: Muhammad to Mongols,3,L,CLAS ,TR,11:00-12:20  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Hashmi, I  ",-,25 ,10 ,15 ,25 ,22 ,-,-,Open ,CUL1,-
22419,REL 257,1 ,Black and Womanist Theology,REL 257 Black and Womanist Theology,3,L,CLAS ,TR,13:30-14:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, R  ",-,20 ,1 ,19 ,20 ,6 ,0,-,Open ,CUL4,-
22420,REL 290,1 ,Asia and the Environment,REL 290 Asia and the Environment,3,L,CLAS ,MW,15:00-16:20  ,PL 203 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, J  ",-,25 ,4 ,21 ,25 ,8 ,0,-,Open ,-,-
22421,REL 341,1 ,New Religious Movements in Southern California,REL 341 New Religious Movements in Southern California,3,L,CLAS ,MW,15:00-16:20  ,HV 205 ,Full Term,01/11/2023-04/24/2023 ,"Hashmi, I  ",-,20 ,1 ,19 ,-,-,0,-,Open ,CUL4,-
22422,REL 350,1 ,Latin American Liberation Theologies,REL 350 Latin American Liberation Theologies,3,L,CLAS ,MW,13:30-14:50  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Carbine, R  ",-,20 ,0 ,20 ,20 ,11 ,0,-,Open ,CUL3,-
20313,SOC 214,01 ,Statistics,SOC 214 Statistics,3,L,CLAS ,MWF,11:00-11:50  ,SLC 200 ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,25 ,4 ,21 ,25 ,25 ,0,-,XL-Closed ,COM1,-
20314,SOC 214L,01 ,Statistics - SPSS,SOC 214L Statistics - SPSS,1,L,CLAS ,F,12:00-12:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Hash, J  ",-,25 ,4 ,21 ,25 ,26 ,-,-,XL-Closed ,-,-
22246,SOC 243,01 ,Popular Culture,SOC 243 Popular Culture,3,L,CLAS ,TR,11:00-12:20  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"Overmyer-Velazquez, R  ",-,35 ,13 ,22 ,35 ,33 ,0,-,Open ,CUL4,-
22427,SOC 244,1 ,Social Class and Inequality,SOC 244 Social Class and Inequality,3,L,CLAS ,MW,15:00-16:20  ,MB 202 ,Full Term,01/11/2023-04/24/2023 ,"Rodriguez, B  ",-,25 ,6 ,19 ,-,-,0,-,Open ,CUL4,-
22428,SOC 244,2 ,Social Class and Inequality,SOC 244 Social Class and Inequality,3,L,CLAS ,TR,15:00-16:20  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"Rodriguez, B  ",-,25 ,11 ,14 ,-,-,0,-,Open ,CUL4,-
22250,SOC 246,01 ,Sociology of Health and Medicine,SOC 246 Sociology of Health and Medicine,3,L,CLAS ,MWF,11:00-11:50  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"Collins-Dogrul, J  ",-,25 ,23 ,2 ,-,-,0,-,Open ,-,-
22302,SOC 290,01 ,Topics in Sociology,SOC 290 Topics in Sociology,3,L,CLAS ,TR,13:30-14:50  ,SLC 509 ,Full Term,01/11/2023-04/24/2023 ,"Harris, D  ",-,0 ,0 ,0 ,-,-,-,-,Closed ,-,-
22429,SOC 290,1 ,Housing & Homelessness in LA,SOC 290 Housing & Homelessness in LA,4,L,CLAS ,TR,13:30-14:50  ,DH 104 ,Full Term,01/11/2023-04/24/2023 ,"Rodriguez, B  ",-,25 ,25 ,0 ,-,-,-,-,Closed ,-,-
22430,SOC 300,1 ,"Intersections: Race, Class, Gender","SOC 300 Intersections: Race, Class, Gender",3,L,CLAS ,MW,15:00-16:20  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"Collins-Dogrul, J  ",-,20 ,13 ,7 ,20 ,19 ,-,-,Open ,COM2,-
20214,SOC 310,01 ,Approaches to Social Research,SOC 310 Approaches to Social Research,4,L,CLAS ,MWF,09:00-09:50  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Collins-Dogrul, J  ",-,20 ,5 ,15 ,-,-,0,-,Open ,SLC,-
20219,SOC 310L,01 ,Approaches to Social Research Lab,SOC 310L Approaches to Social Research Lab,0,X,CLAS ,MWF,10:00-10:50  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Collins-Dogrul, J  ",-,20 ,5 ,15 ,-,-,-,-,Open ,-,-
22431,SOC 360,1 ,Indigenous Peoples Social Movements,SOC 360 Indigenous Peoples Social Movements,3,L,CLAS ,MW,12:00-13:20  ,SLC 205 ,Full Term,01/11/2023-04/24/2023 ,"Overmyer-Velazquez, R  ",-,25 ,9 ,16 ,25 ,23 ,0,-,Open ,CUL3,-
20962,SOC 408,02 ,Senior Seminar B,SOC 408 Senior Seminar B,3,L,CLAS ,TR,09:30-10:50  ,PL 202 ,Full Term,01/11/2023-04/24/2023 ,"Overmyer-Velazquez, R  ",-,10 ,7 ,3 ,11 ,11 ,0,-,XL-Closed ,COM4,IN 
21612,SOC 412,01 ,Preceptorship,SOC 412 Preceptorship,0-3,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Rodriguez, B  ",-,10 ,1 ,9 ,-,-,0,-,Open ,-,-
22264,SOC 412,02 ,Preceptorship,SOC 412 Preceptorship,0-3,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Overmyer-Velazquez, R  ",-,10 ,0 ,10 ,-,-,-,-,Open ,-,-
22265,SOC 412,03 ,Preceptorship,SOC 412 Preceptorship,0-3,L,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Collins-Dogrul, J  ",-,10 ,1 ,9 ,-,-,-,-,Open ,-,-
22252,SOWK 240,01 ,Introduction to Social Work,SOWK 240 Introduction to Social Work,3,L,CLAS ,MWF,10:00-10:50  ,MB 204 ,Full Term,01/11/2023-04/24/2023 ,"Hong, G  ",-,25 ,19 ,6 ,-,-,0,-,Open ,-,-
20565,SOWK 310,02 ,Approaches to Social Research,SOWK 310 Approaches to Social Research,3,L,CLAS ,MWF,15:30-16:20  ,SLC 508 ,Full Term,01/11/2023-04/24/2023 ,"Hong, G  ",-,25 ,13 ,12 ,-,-,0,-,Open ,SLC,IN 
20566,SOWK 310L,02 ,Approaches to Social Research Lab,SOWK 310L Approaches to Social Research Lab,1,P,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Vidriales, I  ",-,25 ,13 ,12 ,-,-,-,-,Open ,-,IN 
22200,SOWK 312,01 ,Field Orientation,SOWK 312 Field Orientation,2,P,CLAS ,M,10:00-11:20  ,HV 108 ,Full Term,01/11/2023-04/24/2023 ,"Lawson, S  ",-,25 ,3 ,22 ,-,-,0,-,Open ,-,-
22253,SOWK 325,01 ,"Substance Abuse, Trauma and Prevention","SOWK 325 Substance Abuse, Trauma and Prevention",3,L,CLAS ,MWF,13:30-14:20  ,HV 104 ,Full Term,01/11/2023-04/24/2023 ,"Hong, G  ",-,25 ,14 ,11 ,-,-,0,-,Open ,-,-
21596,SOWK 343,01 ,Social Work Practice II: Working with Groups,SOWK 343 Social Work Practice II: Working with Groups,3,L,CLAS ,MWF,11:00-11:50  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Hong, G  ",-,17 ,5 ,12 ,-,-,0,-,Open ,-,-
20950,SOWK 364,20 ,Social Welfare Policy & Services,SOWK 364 Social Welfare Policy & Services,3,L,CLAS ,MWF,13:30-14:20  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Lawson, S  ",300,25 ,9 ,16 ,-,-,0,-,Open ,-,IN 
20499,SOWK 414,01 ,Social Work Practicum & Seminar III,SOWK 414 Social Work Practicum & Seminar III,4,L,CLAS ,F,08:00-09:20  ,HV 106 ,Full Term,01/11/2023-04/24/2023 ,"Lawson, S  ",-,15 ,14 ,1 ,-,-,0,-,Open ,SLC,IN 
20500,SOWK 414L,01 ,Social Work Practicum & Seminar III Lab,SOWK 414L Social Work Practicum & Seminar III Lab,0,X,CLAS ,TR,09:30-10:20  ,HV 003 ,Full Term,01/11/2023-04/24/2023 ,"Lawson, S  ",-,15 ,14 ,1 ,-,-,-,-,Open ,-,IN 
21063,SPAN 120,01 ,Elementary Spanish I,SPAN 120 Elementary Spanish I,4,L,CLAS ,MTWRF,11:00-11:50  ,HV 202 ,Full Term,01/11/2023-04/24/2023 ,"Garcia-Rios, F  ",13,25 ,16 ,9 ,-,-,0,-,Open ,CUL7,-
20185,SPAN 121,01 ,Elementary Spanish II,SPAN 121 Elementary Spanish II,4,L,CLAS ,MTWRF,11:00-11:50  ,HV 003 ,Full Term,01/11/2023-04/24/2023 ,"O'Connor-Gomez, D  ",13,25 ,11 ,14 ,-,-,0,-,Open ,CUL7,-
20186,SPAN 220,01 ,Intermediate Spanish I,SPAN 220 Intermediate Spanish I,3,L,CLAS ,MWF,10:00-10:50  ,HV 202 ,Full Term,01/11/2023-04/24/2023 ,"Garcia-Rios, F  ",13,25 ,13 ,12 ,-,-,0,-,Open ,CUL6,-
22432,SPAN 221,1 ,Intermediate Spanish II,SPAN 221 Intermediate Spanish II,3,L,CLAS ,MWF,10:00-10:50  ,HV 113 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",13,25 ,17 ,8 ,25 ,17 ,0,-,Open ,CUL6,-
20188,SPAN 225,01 ,Latino Literature & Cultural Production,SPAN 225 Latino Literature & Cultural Production,3,L,CLAS ,MW,12:00-13:20  ,SLC 510 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",13,25 ,8 ,17 ,25 ,19 ,0,-,Open ,CUL6,-
22469,SPAN 283,1 ,Latin American Cinema,SPAN 283 Latin American Cinema,3,L,CLAS ,TR,15:00-16:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Herrera, L  ",13,10 ,9 ,1 ,30 ,24 ,0,-,Open ,CUL3,-
21753,SPAN 322,01 ,Advan.Writng for Herit.Student,SPAN 322 Advan.Writng for Herit.Student,3,L,CLAS ,TR,11:00-12:20  ,SLC 104 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",13,25 ,6 ,19 ,-,-,0,-,Open ,-,-
20189,SPAN 325,01 ,Conversation on Hispanic Culture,SPAN 325 Conversation on Hispanic Culture,3,L,CLAS ,TR,09:30-10:50  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Herrera, L  ",13,25 ,11 ,14 ,-,-,0,-,Open ,CUL6,-
20191,SPAN 356,01 ,Introduction to Latin American/Peninsular Literature II,SPAN 356 Introduction to Latin American/Peninsular Literature II,3,L,CLAS ,TR,13:30-14:50  ,ONLINE  ,Full Term,01/11/2023-04/25/2023 ,"Herrera, L  ",13,25 ,6 ,19 ,-,-,0,-,Open ,CUL3,-
22433,SPAN 460,1 ,Spanish Voices: The Twentieth Century,SPAN 460 Spanish Voices: The Twentieth Century,3,L,CLAS ,MW,12:00-13:20  ,SLC 201 ,Full Term,01/11/2023-04/24/2023 ,"O'Connor-Gomez, D  ",13,25 ,9 ,16 ,-,-,0,-,Open ,CUL5,-
22470,SPAN 483,1 ,Latin American Cinema,SPAN 483 Latin American Cinema,3,L,CLAS ,TR,15:00-16:20  ,ONLINE  ,Full Term,01/11/2023-04/24/2023 ,"Herrera, L  ",13,10 ,5 ,5 ,30 ,24 ,0,-,Open ,CUL3,-
22291,SPAN 525,01 ,Chicano/Latino Cultures: An Interdisciplinary Perspective,SPAN 525 Chicano/Latino Cultures: An Interdisciplinary Perspective,3,L,CLAS ,R,17:00-19:45  ,HV 106 ,Full Term,01/11/2023-04/24/2023 ,"Flores, J  ",-,0 ,0 ,0 ,10 ,1 ,-,-,Closed ,-,-
20287,THEA 050,01 ,Production Practicum,THEA 050 Production Practicum,1,P,CLAS ,-,-,-,Full Term,01/11/2023-04/24/2023 ,"Gonzalez, G  ",-,50 ,24 ,26 ,35 ,31 ,0,-,Open ,-,-
20230,THEA 101,01 ,Essentials of Public Speaking,THEA 101 Essentials of Public Speaking,3,L,CLAS ,TR,09:30-10:50  ,SH 106 ,Full Term,01/11/2023-04/24/2023 ,"Liddicoat, K  ",-,20 ,19 ,1 ,-,-,0,-,Open ,COM3,-
20231,THEA 101,02 ,Essentials of Public Speaking,THEA 101 Essentials of Public Speaking,3,L,CLAS ,TR,11:00-12:20  ,SH 106 ,Full Term,01/11/2023-04/24/2023 ,"Liddicoat, K  ",-,20 ,20 ,0 ,-,-,0,-,Closed ,COM3,-
22437,THEA 110,1 ,Introduction to Acting,THEA 110 Introduction to Acting,3,L,CLAS ,TR,13:30-14:50  ,SH 106 ,Full Term,01/11/2023-04/24/2023 ,"Liddicoat, K  ",-,20 ,17 ,3 ,20 ,19 ,0,-,Open ,COM3,-
22225,THEA 170,01 ,Fundamentals of Cinema,THEA 170 Fundamentals of Cinema,3,L,CLAS ,TR,09:30-10:50  ,HV 100 ,Full Term,01/11/2023-04/24/2023 ,"McCarthy, P  ",-,40 ,8 ,32 ,40 ,39 ,0,-,Open ,-,-
22438,THEA 270,1 ,Film Genre,THEA 270 Film Genre,3,L,CLAS ,TR,11:00-12:20  ,HV 100 ,Full Term,01/11/2023-04/24/2023 ,"McCarthy, P  ",-,26 ,7 ,19 ,28 ,27 ,0,-,Open ,-,-
22439,THEA 272,1 ,Play Analysis & Criticism,THEA 272 Play Analysis & Criticism,3,L,CLAS ,MW,12:00-13:20  ,SH 107 ,Full Term,01/11/2023-04/24/2023 ,"Gonzalez, G  ",-,25 ,18 ,7 ,-,-,0,-,Open ,COM2,-
22206,THEA 340,01 ,Scenic Design,THEA 340 Scenic Design,3,L,CLAS ,TR,11:00-12:20  ,SH 107 ,Full Term,01/11/2023-04/24/2023 ,"Reed, B  ",-,20 ,16 ,4 ,-,-,0,-,Open ,COM3,-
22208,THEA 348,01 ,Hair and Makeup Design,THEA 348 Hair and Makeup Design,3,L,CLAS ,MW,15:00-16:20  ,SH 107 ,Full Term,01/11/2023-04/24/2023 ,"French, M  ",100,18 ,18 ,0 ,-,-,0,-,Closed ,COM3,-
22451,THEA 420,1 ,Advanced Video Production,THEA 420 Advanced Video Production,4,L,CLAS ,TR,13:30-14:50  ,HV 100 ,Full Term,01/11/2023-04/24/2023 ,"McCarthy, P  ",100,10 ,3 ,7 ,15 ,13 ,0,-,Open ,-,-
20239,WSP 101,02 ,"The Individual, Identity & Community","WSP 101 The Individual, Identity & Community",3,L,CLAS ,TR,09:30-10:50  ,WH A ,Full Term,01/11/2023-04/24/2023 ,"Creley, S  ",-,16 ,7 ,9 ,-,-,0,-,Open ,COM2,-
22014,WSP 201,01 ,Designing Your Education,WSP 201 Designing Your Education,1,P,CLAS ,R,11:00-11:50  ,WH A ,Full Term,01/11/2023-04/24/2023 ,"Creley, S  ",-,16 ,5 ,11 ,-,-,0,-,Open ,-,-
21991,WSP 301,1 ,Project and Portfolio Design,WSP 301 Project and Portfolio Design,1,L,CLAS ,T,11:00-11:50  ,WH A ,Full Term,01/11/2023-04/24/2023 ,"Kjellberg, P  ",-,16 ,12 ,4 ,-,-,0,-,Open ,-,-
20280,WSP 399,01 ,Practicum,WSP 399 Practicum,1,P,CLAS ,W,14:30-15:20  ,WH A ,Full Term,01/11/2023-04/24/2023 ,"Creley, S  ",-,16 ,6 ,10 ,-,-,0,-,Open ,SLC,-
20308,WSP 499,01 ,Senior Symposium,WSP 499 Senior Symposium,1,P,CLAS ,T,15:00-16:20  ,BALL LLC ,Full Term,01/11/2023-04/24/2023 ,"Creley, S  ",-,30 ,31 ,-1 ,-,-,0,-,Closed ,-,-
